-----小学四则运算题-----
50 / 44 = 	96 / 9 = 	27 / 49 = 	83 / 92 = 	25 + 54 = 	
41 / 14 = 	44 - 68 = 	43 + 37 = 	54 + 16 = 	63 - 39 = 	
27 / 73 = 	8 + 66 = 	81 * 1 = 	7 + 17 = 	16 - 76 = 	
57 / 10 = 	48 + 51 = 	7 + 50 = 	55 / 78 = 	3 / 95 = 	
14 / 33 = 	51 + 51 = 	79 / 30 = 	49 / 34 = 	49 + 36 = 	
70 / 63 = 	99 * 62 = 	19 - 16 = 	52 - 60 = 	40 + 14 = 	
22 - 48 = 	93 * 45 = 	63 / 31 = 	19 - 27 = 	87 - 97 = 	
28 * 99 = 	52 * 89 = 	72 + 78 = 	19 + 60 = 	49 + 69 = 	
65 - 0 = 	41 + 96 = 	9 / 83 = 	79 / 40 = 	91 * 24 = 	
37 - 28 = 	37 - 97 = 	99 / 39 = 	51 + 73 = 	94 * 37 = 	
43 / 93 = 	39 * 31 = 	81 + 76 = 	38 - 38 = 	41 + 27 = 	
9 + 94 = 	72 * 75 = 	9 / 28 = 	89 / 74 = 	67 * 53 = 	
49 + 48 = 	5 + 42 = 	67 * 18 = 	68 * 56 = 	59 - 3 = 	
40 / 48 = 	93 * 59 = 	31 + 34 = 	76 - 90 = 	8 - 25 = 	
66 + 60 = 	19 + 48 = 	83 * 59 = 	85 * 88 = 	70 / 83 = 	
78 + 45 = 	88 * 96 = 	62 * 94 = 	16 / 37 = 	52 / 67 = 	
91 * 79 = 	74 + 28 = 	69 / 9 = 	42 + 8 = 	61 * 30 = 	
40 - 80 = 	69 * 74 = 	20 - 50 = 	99 * 13 = 	16 * 30 = 	
7 - 21 = 	79 + 40 = 	30 / 74 = 	5 / 85 = 	69 / 91 = 	
93 / 51 = 	65 + 77 = 	90 - 81 = 	76 * 56 = 	5 * 42 = 	
-----结束---总共出了100道四则运算题---
